Country,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Population,Cases / Million People,Confirmed last week,1 week change,1 week % increase
Afghanistan,4033,115,502,3416,255,2.85,12.45,22.91,38928341,104.0,9216,4443,48.21
Albania,856,31,627,198,6,3.62,73.25,4.94,2877800,297.0,981,118,12.03
Algeria,5558,494,2546,2518,189,8.89,45.81,19.4,43851043,127.0,7918,1216,15.36
Andorra,754,48,545,161,2,6.37,72.28,8.81,77265,9759.0,762,2,0.26
Angola,43,2,13,28,0,4.65,30.23,15.38,32866268,1.0,60,21,35.0
Antigua and Barbuda,25,3,19,3,0,12.0,76.0,15.79,97928,255.0,25,0,0.0
Argentina,5776,300,1728,3748,165,5.19,29.92,17.36,45195777,128.0,10649,4770,44.79
Armenia,3175,44,1267,1864,146,1.39,39.91,3.47,2963234,1071.0,5928,2748,46.36
Australia,6939,97,6141,701,21,1.4,88.5,1.58,50919400,136.0,7099,85,1.2
Austria,15833,615,13928,1290,59,3.88,87.97,4.42,9006400,1758.0,16436,219,1.33
Azerbaijan,2422,31,1620,771,143,1.28,66.89,1.91,10139175,239.0,3855,1134,29.42
Bahamas,92,11,37,44,0,11.96,40.22,29.73,393248,234.0,97,5,5.15
Bahrain,4774,8,2055,2711,330,0.17,43.05,0.39,1701583,2806.0,8414,2035,24.19
Bangladesh,13770,214,2414,11142,636,1.55,17.53,8.86,164689383,84.0,30205,12639,41.84
Barbados,84,7,57,20,1,8.33,67.86,12.28,287371,292.0,90,2,2.22
Belarus,22052,126,6050,15876,951,0.57,27.44,2.08,9449321,2334.0,34303,6461,18.84
Belgium,52596,8581,13411,30604,585,16.31,25.5,63.98,11589616,4538.0,56511,1550,2.74
Belize,18,2,16,0,0,11.11,88.89,12.5,397621,45.0,18,0,0.0
Benin,284,2,62,220,42,0.7,21.83,3.23,12123198,23.0,135,89,65.93
Bhutan,7,0,5,2,0,0.0,71.43,0.0,771612,9.0,21,10,47.62
Bolivia,2437,114,258,2065,171,4.68,10.59,44.19,11673029,209.0,5579,3152,56.5
Bosnia and Herzegovina,2090,102,1059,929,20,4.88,50.67,9.63,3280815,637.0,2372,113,4.76
Botswana,23,1,12,10,0,4.35,52.17,8.33,2351625,10.0,30,5,16.67
Brazil,156061,10656,61685,83720,9167,6.83,39.53,17.27,422706534,369.0,330890,134276,40.58
Brunei,141,1,132,8,0,0.71,93.62,0.76,437483,322.0,141,0,0.0
Bulgaria,1921,90,422,1409,49,4.69,21.97,21.33,6948445,276.0,2372,113,4.76
Burkina Faso,748,48,569,131,4,6.42,76.07,8.44,20903278,36.0,814,33,4.05
Burma,178,6,68,104,1,3.37,38.2,8.82,54409800,3.0,199,8,4.02
Burundi,15,1,7,7,0,6.67,46.67,14.29,11890781,1.0,42,0,0.0
Cabo Verde,236,2,56,178,6,0.85,23.73,3.57,555988,424.0,362,43,11.88
Cambodia,122,0,120,2,0,0.0,98.36,0.0,16718971,7.0,123,1,0.81
Cameroon,2274,108,1232,934,7,4.75,54.18,8.77,26545864,86.0,4400,1036,23.55
Canada,68918,4823,31262,32833,1244,7.0,45.36,15.43,75711404,910.0,83947,6962,8.29
Central African Republic,143,0,10,133,0,0.0,6.99,0.0,4829764,30.0,479,395,82.46
Chad,322,31,53,238,62,9.63,16.46,58.49,16425859,20.0,611,148,24.22
Chile,27219,304,12667,14248,1247,1.12,46.54,2.4,36690212,742.0,61857,28781,46.53
China,83990,4637,79127,226,14,5.52,94.21,5.86,-2147483648,-39.0,84081,42,0.05
Colombia,10495,445,2569,7481,444,4.24,24.48,17.32,99141018,106.0,19131,6275,32.8
Comoros,11,1,0,10,3,9.09,0.0,inf,869595,13.0,78,9,11.54
Congo (Brazzaville),274,10,33,231,0,3.65,12.04,30.3,89561403,3.0,469,102,21.75
Congo (Kinshasa),937,39,130,768,0,4.16,13.87,30.0,5518087,170.0,1945,888,45.66
Costa Rica,780,6,480,294,7,0.77,61.54,1.25,5094114,153.0,911,111,12.18
Cote d'Ivoire,1667,21,769,877,65,1.26,46.13,2.73,26378274,63.0,2341,409,17.47
Croatia,2176,87,1726,363,15,4.0,79.32,5.04,4105268,530.0,2243,2,0.09
Cuba,1754,74,1140,540,13,4.22,64.99,6.49,11326616,155.0,1916,89,4.65
Cyprus,892,15,401,476,1,1.68,44.96,3.74,1207361,739.0,927,15,1.62
Czechia,8095,276,4447,3372,18,3.41,54.94,6.21,10708981,756.0,8813,383,4.35
Denmark,10517,526,8291,1700,101,5.0,78.83,6.34,5897840,1783.0,11428,365,3.19
Diamond Princess,712,13,645,54,0,1.83,90.59,2.02,0,inf,712,0,0.0
Djibouti,1189,3,834,352,54,0.25,70.14,0.36,988002,1203.0,2270,644,28.37
Dominica,16,0,14,2,0,0.0,87.5,0.0,71991,222.0,16,0,0.0
Dominican Republic,9882,385,2584,6913,506,3.9,26.15,14.9,10847904,911.0,13989,2542,18.17
Ecuador,29071,1717,3433,23921,253,5.91,11.81,50.01,17643060,1648.0,35828,2743,7.66
Egypt,8964,514,2002,6448,488,5.73,22.33,25.67,102334403,88.0,15786,6296,39.88
El Salvador,784,17,276,491,42,2.17,35.2,6.16,6486201,121.0,1725,553,32.06
Equatorial Guinea,439,4,13,422,0,0.91,2.96,30.77,1402985,313.0,960,346,36.04
Eritrea,39,0,37,2,0,0.0,94.87,0.0,3546427,11.0,39,0,0.0
Estonia,1733,60,747,926,8,3.46,43.1,8.03,1326539,1306.0,1807,52,2.88
Eswatini,163,2,14,147,4,1.23,8.59,14.29,1160164,140.0,225,54,24.0
Ethiopia,210,5,97,108,16,2.38,46.19,5.15,114963583,2.0,433,535,123.56
Fiji,18,0,14,4,0,0.0,77.78,0.0,896444,20.0,18,0,0.0
Finland,5880,265,4000,1615,142,4.51,68.03,6.62,5540718,1061.0,6537,239,3.66
France,176782,26313,56148,94321,580,14.88,31.76,46.86,68136441,2595.0,182354,4569,2.51
Gabon,661,8,110,543,41,1.21,16.64,7.27,2225728,297.0,1728,885,51.22
Gambia,20,1,9,10,0,5.0,45.0,11.11,2416664,8.0,25,0,0.0
Georgia,626,10,297,319,3,1.6,47.44,3.37,3989175,157.0,723,23,3.18
Germany,171324,7549,143300,20475,736,4.41,83.64,5.27,166803158,1027.0,179710,3212,1.79
Ghana,4263,22,378,3863,251,0.52,8.87,5.82,31072945,137.0,6486,1130,17.42
Greece,2710,151,1374,1185,19,5.57,50.7,10.99,10423056,260.0,2874,35,1.22
Grenada,21,0,13,8,0,0.0,61.9,0.0,112519,187.0,22,1,4.55
Guatemala,967,24,104,839,67,2.48,10.75,23.08,17915567,54.0,2743,1864,67.95
Guinea,2042,11,698,1333,33,0.54,34.18,1.58,13132792,155.0,3067,589,19.2
Guinea-Bissau,641,3,25,613,47,0.47,3.9,12.0,1967998,326.0,1114,142,12.75
Guyana,94,10,35,49,0,10.64,37.23,28.57,786559,120.0,127,23,18.11
Haiti,151,12,17,122,5,7.95,11.26,70.59,11402533,13.0,812,772,95.07
Holy See,12,0,2,10,0,0.0,16.67,0.0,809,14833.0,12,0,0.0
Honduras,1830,108,195,1527,59,5.9,10.66,55.38,9904608,185.0,3477,1275,36.67
Hungary,3213,405,904,1904,35,12.61,28.14,44.8,9660350,333.0,3678,163,4.43
Iceland,1801,10,1773,18,0,0.56,98.45,0.56,341250,5278.0,1803,2,0.11
India,62808,2101,19301,41406,3113,3.35,30.73,10.89,1380004385,46.0,124794,48697,39.02
Indonesia,13645,959,2607,10079,533,7.03,19.11,36.79,273523621,50.0,20796,4420,21.25
Iran,106220,6589,85064,14567,1529,6.2,80.08,7.75,83992953,1265.0,131652,15016,11.41
Iraq,2679,107,1702,870,76,3.99,63.53,6.29,40222503,67.0,3964,1909,48.16
Ireland,22760,1446,17110,4204,219,6.35,75.18,8.45,4937796,4609.0,24506,370,1.51
Israel,16454,247,11376,4831,18,1.5,69.14,2.17,8655541,1901.0,16690,297,1.78
Italy,218268,30395,103031,84842,1083,13.93,47.2,29.5,120822834,1807.0,228658,3590,1.57
Jamaica,490,9,62,419,0,1.84,12.65,14.52,2961161,165.0,544,31,5.7
Japan,15663,607,5906,9150,88,3.88,37.71,10.28,252643406,62.0,16513,160,0.97
Jordan,522,9,387,126,14,1.72,74.14,2.33,10203140,51.0,700,30,4.29
Kazakhstan,4975,31,1776,3168,141,0.62,35.7,1.75,18776707,265.0,7919,2013,25.42
Kenya,649,30,207,412,28,4.62,31.9,14.49,53771300,12.0,1161,584,50.3
"Korea, South",10874,256,9610,1008,34,2.35,88.38,2.66,51269183,212.0,11165,276,2.47
Kosovo,862,28,622,212,1,3.25,72.16,4.5,1793000,481.0,1004,44,4.38
Kuwait,7623,49,2622,4952,415,0.64,34.4,1.87,4270563,1785.0,19564,5620,28.73
Kyrgyzstan,931,12,658,261,25,1.29,70.68,1.82,6524191,143.0,1350,312,23.11
Laos,19,0,13,6,0,0.0,68.42,0.0,7275556,3.0,19,0,0.0
Latvia,930,18,464,448,2,1.94,49.89,3.88,1886202,493.0,1030,34,3.3
Lebanon,809,26,234,549,13,3.21,28.92,11.11,6825442,119.0,1086,86,7.92
Lesotho,0,0,0,0,0,0.0,0.0,0.0,2142252,0.0,2,0,0.0
Liberia,199,20,79,100,0,10.05,39.7,25.32,5057677,39.0,249,24,9.64
Libya,64,3,24,37,0,4.69,37.5,12.5,6871287,9.0,72,46,63.89
Liechtenstein,82,1,55,26,0,1.22,67.07,1.82,38137,2150.0,82,0,0.0
Lithuania,1444,49,828,567,8,3.39,57.34,5.92,2722291,530.0,1604,58,3.62
Luxembourg,3877,101,3550,226,6,2.61,91.57,2.85,625976,6194.0,3981,31,0.78
MS Zaandam,9,2,0,7,0,22.22,0.0,inf,0,inf,9,0,0.0
Madagascar,193,0,101,92,0,0.0,52.33,0.0,27691019,7.0,448,250,55.8
Malawi,56,3,14,39,13,5.36,25.0,21.43,19129955,3.0,82,191,232.93
Malaysia,6589,108,4929,1552,54,1.64,74.81,2.19,32365998,204.0,7137,595,8.34
Maldives,790,3,29,758,46,0.38,3.67,10.34,540542,1461.0,1274,317,24.88
Mali,692,37,298,357,24,5.35,43.06,12.42,20250834,34.0,969,257,26.52
Malta,490,5,427,58,1,1.02,87.14,1.17,441539,1110.0,600,16,2.67
Mauritania,8,1,6,1,0,12.5,75.0,16.67,4649660,2.0,200,223,111.5
Mauritius,332,10,320,2,0,3.01,96.39,3.12,1271767,261.0,332,3,0.9
Mexico,33460,3353,21824,8283,1938,10.02,65.22,15.36,255584572,131.0,62527,22100,35.34
Moldova,4867,161,1925,2781,139,3.31,39.55,8.36,4033963,1207.0,6847,1049,15.32
Monaco,96,4,82,10,1,4.17,85.42,4.88,39244,2446.0,97,1,1.03
Mongolia,42,0,14,28,0,0.0,33.33,0.0,3278292,13.0,141,38,26.95
Montenegro,324,8,274,42,0,2.47,84.57,2.92,628062,516.0,324,0,0.0
Morocco,5910,186,2461,3263,199,3.15,41.64,7.56,36910558,160.0,7332,382,5.21
Mozambique,87,0,34,53,5,0.0,39.08,0.0,31255435,3.0,164,70,42.68
Namibia,16,0,10,6,0,0.0,62.5,0.0,2540916,6.0,19,4,21.05
Nepal,110,0,31,79,8,0.0,28.18,0.0,29136808,4.0,516,696,134.88
Netherlands,42581,5441,149,36991,289,12.78,0.35,3651.68,17474842,2437.0,45088,1240,2.75
New Zealand,1494,21,1371,102,2,1.41,91.77,1.53,4822233,310.0,1504,0,0.0
Nicaragua,16,5,7,4,0,31.25,43.75,71.43,6624554,2.0,279,480,172.04
Niger,815,45,617,153,20,5.52,75.71,7.29,24206636,34.0,937,18,1.92
Nigeria,4151,128,745,3278,239,3.08,17.95,17.18,206139587,20.0,7261,2041,28.11
North Macedonia,1622,91,1112,419,36,5.61,68.56,8.18,2083380,779.0,1921,208,10.83
Norway,8099,219,32,7848,29,2.7,0.4,684.38,5421242,1494.0,8332,90,1.08
Oman,3224,17,1068,2139,112,0.53,33.13,1.59,5106622,631.0,6794,3026,44.54
Pakistan,28736,636,7809,20291,2301,2.21,27.17,8.14,220892331,130.0,50694,13334,26.3
Panama,8282,237,4501,3544,212,2.86,54.35,5.27,4314768,1919.0,10267,2264,22.05
Papua New Guinea,8,0,8,0,0,0.0,100.0,0.0,8947027,1.0,8,0,0.0
Paraguay,689,10,155,524,126,1.45,22.5,6.45,7132530,97.0,838,79,9.43
Peru,65015,1814,20246,42955,3168,2.79,31.14,8.96,65597846,991.0,111698,30081,26.93
Philippines,10610,704,1842,8064,147,6.64,17.36,38.22,109581085,97.0,13597,3037,22.34
Poland,15651,785,5437,9429,285,5.02,34.74,14.44,37846605,414.0,20619,2536,12.3
Portugal,27406,1126,2499,23781,138,4.11,9.12,45.06,10196707,2688.0,30200,1746,5.78
Qatar,21331,13,2449,18869,1130,0.06,11.48,0.53,2881060,7404.0,40481,12426,30.7
Romania,15131,939,6912,7280,320,6.21,45.68,13.59,19237682,787.0,17712,1270,7.17
Russia,198676,1827,31916,164933,10817,0.92,16.06,5.72,292579178,679.0,326448,61175,18.74
Rwanda,280,0,140,140,7,0.0,50.0,0.0,12952209,22.0,321,34,10.59
Saint Kitts and Nevis,15,0,14,1,0,0.0,93.33,0.0,53109,282.0,15,0,0.0
Saint Lucia,18,0,17,1,0,0.0,94.44,0.0,183629,98.0,18,0,0.0
Saint Vincent and the Grenadines,17,0,9,8,0,0.0,52.94,0.0,110854,153.0,18,8,44.44
San Marino,637,41,126,470,14,6.44,19.78,32.54,33938,18770.0,661,10,1.51
Sao Tome and Principe,208,5,4,199,0,2.4,1.92,125.0,219159,949.0,251,212,84.46
Saudi Arabia,37136,239,10144,26753,1704,0.64,27.32,2.36,34813867,1067.0,67719,14047,20.74
Senegal,1634,17,643,974,83,1.04,39.35,2.64,16743930,98.0,2909,520,17.88
Serbia,10032,215,2732,7085,89,2.14,27.23,7.87,8737370,1148.0,11024,330,2.99
Seychelles,11,0,8,3,0,0.0,72.73,0.0,98340,112.0,11,0,0.0
Sierra Leone,291,18,58,215,34,6.19,19.93,31.03,7976985,36.0,606,223,36.8
Singapore,22460,20,2296,20144,753,0.09,10.22,0.87,5850343,3839.0,30426,3434,11.29
Slovakia,1455,26,919,510,0,1.79,63.16,2.83,5459643,267.0,1503,17,1.13
Slovenia,1454,101,255,1098,4,6.95,17.54,39.61,2078932,699.0,1468,5,0.34
Somalia,997,48,110,839,69,4.81,11.03,43.64,15893219,63.0,1594,234,14.68
South Africa,9420,186,3983,5251,525,1.97,42.28,4.67,59308690,159.0,20125,9115,45.29
South Sudan,120,0,2,118,0,0.0,1.67,0.0,11193729,11.0,563,431,76.55
Spain,223578,26478,133952,63148,721,11.84,59.91,19.77,93691843,2386.0,234824,3740,1.59
Sri Lanka,847,9,260,578,12,1.06,30.7,3.46,21413250,40.0,1068,490,45.88
Sudan,1164,64,119,981,53,5.5,10.22,53.78,43849269,27.0,3378,1143,33.84
Suriname,10,1,9,0,0,10.0,90.0,11.11,586634,17.0,11,1,9.09
Sweden,25921,3220,4971,17730,656,12.42,19.18,64.78,10099270,2567.0,32809,3667,11.18
Switzerland,30251,1830,26400,2021,44,6.05,87.27,6.93,8654618,3495.0,30707,121,0.39
Syria,47,3,29,15,0,6.38,61.7,10.34,17500657,3.0,59,63,106.78
Taiwan*,440,6,361,73,0,1.36,82.05,1.66,23806638,18.0,441,1,0.23
Tajikistan,612,20,0,592,90,3.27,0.0,inf,9537642,64.0,2551,1135,44.49
Tanzania,509,21,183,305,0,4.13,35.95,11.48,59734213,9.0,509,0,0.0
Thailand,3004,56,2787,161,4,1.86,92.78,2.01,69799978,43.0,3037,39,1.28
Timor-Leste,24,0,21,3,0,0.0,87.5,0.0,1318442,18.0,24,0,0.0
Togo,153,10,87,56,8,6.54,56.86,11.49,8278737,18.0,363,65,17.91
Trinidad and Tobago,116,8,104,4,0,6.9,89.66,7.69,1399491,83.0,116,0,0.0
Tunisia,1032,45,660,327,2,4.36,63.95,6.82,11818618,87.0,1048,23,2.19
Turkey,137115,3739,89480,43896,1546,2.73,65.26,4.18,84339067,1626.0,154500,7620,4.93
US,1309550,78795,212534,1018221,25621,6.02,16.23,37.07,330541757,3962.0,1600937,145082,9.06
Uganda,116,0,55,61,15,0.0,47.41,0.0,45741000,3.0,175,154,88.0
Ukraine,14710,376,2909,11425,515,2.56,19.78,12.93,46090701,319.0,20148,2663,13.22
United Arab Emirates,17417,185,4295,12937,624,1.06,24.66,4.31,9890400,1761.0,27892,5278,18.92
United Kingdom,216525,31662,1001,183862,3896,14.62,0.46,3163.04,68395658,3166.0,255544,17063,6.68
Uruguay,702,18,513,171,8,2.56,73.08,3.51,3473727,202.0,753,63,8.37
Uzbekistan,2349,10,1846,493,24,0.43,78.59,0.54,33469199,70.0,3028,440,14.53
Venezuela,402,10,190,202,14,2.49,47.26,5.26,28435943,14.0,944,426,45.13
Vietnam,288,0,241,47,0,0.0,83.68,0.0,97338583,3.0,324,4,1.23
West Bank and Gaza,375,2,228,145,0,0.53,60.8,0.88,4543126,83.0,423,23,5.44
Western Sahara,6,0,5,1,0,0.0,83.33,0.0,597330,10.0,6,3,50.0
Yemen,34,7,1,26,0,20.59,2.94,700.0,29825968,1.0,209,74,35.41
Zambia,252,7,112,133,85,2.78,44.44,6.25,18383956,14.0,920,137,14.89
Zimbabwe,35,4,9,22,1,11.43,25.71,44.44,14862927,2.0,51,98,192.16
